name,sort,pic_url,preJudge,songJudge,firstRank,secondRank,thirdRank,finalRank
希林娜依高,1,https://vfiles.gtimg.cn/vupload/202005/7c6bd91589023558044.jpg,板凳队,首发成团位,1（首发成团位）,,,
郑乃馨,2,https://vfiles.gtimg.cn/vupload/202005/17905c1589023747059.jpg,首发成团位,主力队,3（首发成团位）,,,
陈卓璇,3,https://vfiles.gtimg.cn/vupload/202005/11e9711589023590375.jpg,首发成团位,预备队,2（首发成团位）,,,
赵粤,4,https://vfiles.gtimg.cn/vupload/202005/4ebbfc1589024233837.jpg,预备队,预备队,10,,,
张艺凡,5,https://vfiles.gtimg.cn/vupload/202005/c8eb861589025499330.jpg,板凳队,预备队,4（首发成团位）,,,
刘些宁,6,https://vfiles.gtimg.cn/vupload/202005/4794a11589023619177.jpg,首发成团位,预备队,5（首发成团位）,,,
王艺瑾,7,https://vfiles.gtimg.cn/vupload/202005/21dbfd1589024055333.jpg,板凳队,主力队,7（首发成团位）,,,
徐艺洋,8,https://vfiles.gtimg.cn/vupload/202005/2a602c1589024329089.jpg,预备队,主力队,9,,,
姜贞羽,9,https://vfiles.gtimg.cn/vupload/202005/736de41589024112843.jpg,首发成团位,首发成团位,6（首发成团位）,,,
林君怡,10,https://vfiles.gtimg.cn/vupload/202005/9936b41589025520191.jpg,首发成团位,首发成团位,8,,,
孙珍妮,11,https://vfiles.gtimg.cn/vupload/202005/355bb01589024417673.jpg,预备队,预备队,19,,,
姚慧,12,https://vfiles.gtimg.cn/vupload/202005/3830311589024135105.jpg,首发成团位,板凳队,11,,,
苏芮琪,13,https://vfiles.gtimg.cn/vupload/202005/d27ce31589024242701.jpg,主力队,首发成团位,12,,,
胡嘉欣,14,https://vfiles.gtimg.cn/vupload/202005/3c85511589024664409.jpg,主力队,主力队,22,,,
许潇晗,15,https://vfiles.gtimg.cn/vupload/202005/b7bc431589024875503.jpg,板凳队,主力队,25,,,
陈珂,16,https://vfiles.gtimg.cn/vupload/202005/8bc3a51589024580232.jpg,预备队,预备队,18,,,
拉娜,17,https://vfiles.gtimg.cn/vupload/202005/35aa451589024723392.jpg,预备队,主力队,43,,,
田京凡,18,https://vfiles.gtimg.cn/vupload/202005/e0ba9a1589025133304.jpg,板凳队,预备队,52,,,
伍雅露,19,https://vfiles.gtimg.cn/vupload/202005/2d64761589025003364.jpg,主力队,预备队,29,,,
刘梦,20,https://vfiles.gtimg.cn/vupload/202005/82e8371589024178748.jpg,板凳队,板凳队,13,,,
刘念,21,https://vfiles.gtimg.cn/vupload/202005/ce7b571589024755106.jpg,预备队,预备队,30,,,
曾雪瑶,22,https://vfiles.gtimg.cn/vupload/202005/0882391589025191811.jpg,主力队,首发成团位,23,,,
王一桥,23,https://vfiles.gtimg.cn/vupload/202005/37692d1589024837581.jpg,主力队,板凳队,27,,,
谢安然,24,https://vfiles.gtimg.cn/vupload/202005/871d471589024413094.jpg,主力队,板凳队,20,,,
陈倩楠,25,https://vfiles.gtimg.cn/vupload/202005/63fefa1589024457644.jpg,预备队,预备队,34,,,
胡玛尔,26,https://vfiles.gtimg.cn/vupload/202005/7589e41589025085297.jpg,主力队,预备队,38,,,
王柯,27,https://vfiles.gtimg.cn/vupload/202005/2ecee91589024583527.jpg,板凳队,预备队,26,,,
朱主爱,28,https://vfiles.gtimg.cn/vupload/202005/7bc66c1589024543248.jpg,预备队,主力队,14,,,
马思惠,29,https://vfiles.gtimg.cn/vupload/202005/df79bd1589024692311.jpg,板凳队,预备队,49,,,
康汐,30,https://vfiles.gtimg.cn/vupload/202005/2c96121589025155829.jpg,主力队,板凳队,28,,,
张清,31,https://vfiles.gtimg.cn/vupload/202005/5dba2c1589025145975.jpg,板凳队,预备队,45,,,
华承妍,32,https://vfiles.gtimg.cn/vupload/202005/9b968a1589024502270.jpg,板凳队,预备队,37,,,
冯琬贺,33,https://vfiles.gtimg.cn/vupload/202005/778b791589024485613.jpg,板凳队,主力队,16,,,
李梦琦,34,https://vfiles.gtimg.cn/vupload/202005/f5180a1589024942817.jpg,预备队,预备队,32,,,
李佳恩,35,https://vfiles.gtimg.cn/vupload/202005/eff1001589024905781.jpg,预备队,预备队,41,,,
张馨文,36,https://vfiles.gtimg.cn/vupload/202005/31ab551589024308453.jpg,主力队,主力队,21,,,
仲菲菲,37,https://vfiles.gtimg.cn/vupload/202005/ff57411589025049447.jpg,板凳队,预备队,47,,,
孙如云,38,https://vfiles.gtimg.cn/vupload/202005/b1a6051589025015017.jpg,主力队,板凳队,57 （旁听生）,,,
屠芷莹,39,https://vfiles.gtimg.cn/vupload/202005/254cd71589023857389.jpg,主力队,主力队,53,,,
李紫梦,40,https://vfiles.gtimg.cn/vupload/202005/b5a53c1589024800451.jpg,首发成团位,主力队,50,,,
钟欣,41,https://vfiles.gtimg.cn/vupload/202005/f935431589024249010.jpg,板凳队,板凳队,15,,,
黄恩茹,42,https://vfiles.gtimg.cn/vupload/202005/3fb0bf1589025169198.jpg,预备队,预备队,46,,,
吉扬柳,43,https://vfiles.gtimg.cn/vupload/202005/345fb81589024535129.jpg,预备队,主力队,33,,,
敖心仪,44,https://vfiles.gtimg.cn/vupload/202005/cfb7cf1589024192693.jpg,板凳队,首发成团位,17,,,
妙静鸥,45,https://vfiles.gtimg.cn/vupload/202005/f208821589025025009.jpg,主力队,主力队,55,,,
马玉灵,46,https://vfiles.gtimg.cn/vupload/202005/ec15701589024629580.jpg,预备队,板凳队,44,,,
朱苓,47,https://vfiles.gtimg.cn/vupload/202005/a12daf1589023944515.jpg,预备队,预备队,51,,,
于扬子,48,https://vfiles.gtimg.cn/vupload/202005/61626c1589024526758.jpg,板凳队,板凳队,24,,,
高直,49,https://vfiles.gtimg.cn/vupload/202005/c24dbe1589024359027.jpg,板凳队,主力队,48,,,
余子鱼,50,https://vfiles.gtimg.cn/vupload/202005/9d0ba91589024460394.jpg,板凳队,预备队,35,,,
王丽娜,51,https://vfiles.gtimg.cn/vupload/202005/c0d8641589025180557.jpg,主力队,板凳队,54,,,
崔文美秀,52,https://vfiles.gtimg.cn/vupload/202005/8d86791589023879706.jpg,板凳队,主力队,36,,,
卞卡,53,https://vfiles.gtimg.cn/vupload/202005/4a0a151589025099991.jpg,板凳队,板凳队,31,,,
史芮伊,54,https://vfiles.gtimg.cn/vupload/202005/40c5ab1589023991084.jpg,预备队,板凳队,39,,,
张雅卓,55,https://vfiles.gtimg.cn/vupload/202005/27b1471589024473251.jpg,预备队,主力队,40,,,
刘雨露,56,https://vfiles.gtimg.cn/vupload/202005/88c1f11589025038534.jpg,板凳队,板凳队,42,,,
王曦瑶,57,https://vfiles.gtimg.cn/vupload/202005/ca75e91589024691086.jpg,预备队,板凳队,70（旁听生）,,,
李丞汐,58,https://vfiles.gtimg.cn/vupload/202005/6cc5ca1589024022461.jpg,主力队,预备队,75（旁听生）,,,
孟欢,59,https://vfiles.gtimg.cn/vupload/202005/6dddea1589024146789.jpg,板凳队,预备队,56（淘汰）,,,
万芳舟,60,https://vfiles.gtimg.cn/vupload/202005/3cb84a1589024510530.jpg,预备队,预备队,58（淘汰）,,,
袁嘉艺,61,https://vfiles.gtimg.cn/vupload/202005/1765be1589024194053.jpg,主力队,板凳队,59（淘汰）,,,
陈俞瑾,62,https://vfiles.gtimg.cn/vupload/202005/d714781589024658569.jpg,板凳队,板凳队,60（淘汰）,,,
林嘉慧,63,https://vfiles.gtimg.cn/vupload/202005/7f9edc1589023930191.jpg,板凳队,主力队,61（淘汰）,,,
张欣媚,64,https://vfiles.gtimg.cn/vupload/202005/0021261589024004018.jpg,主力队,板凳队,62（淘汰）,,,
曾淑岩,65,https://vfiles.gtimg.cn/vupload/202005/b35b4b1589024547833.jpg,预备队,主力队,63（淘汰）,,,
舒一灵,66,https://vfiles.gtimg.cn/vupload/202005/73b2a41589024756256.jpg,预备队,首发成团位,64（淘汰）,,,
姜丹,67,https://vfiles.gtimg.cn/vupload/202005/6ccad81589023919732.jpg,主力队,板凳队,65（淘汰）,,,
张馨允,68,https://vfiles.gtimg.cn/vupload/202005/9c34a51589023958940.jpg,预备队,主力队,66（淘汰）,,,
丁诗妤,69,https://vfiles.gtimg.cn/vupload/202005/4458fa1589024446414.jpg,板凳队,板凳队,67（淘汰）,,,
王雨朵,70,https://vfiles.gtimg.cn/vupload/202005/ae8db11589024331730.jpg,预备队,板凳队,68（淘汰）,,,
文婕,71,https://vfiles.gtimg.cn/vupload/202005/32cc781589024497428.jpg,板凳队,预备队,69（淘汰）,,,
鹂蔓,72,https://vfiles.gtimg.cn/vupload/202005/ffe1bf1589024766366.jpg,预备队,主力队,71（淘汰）,,,
陈欣叶,73,https://vfiles.gtimg.cn/vupload/202005/8eb22f1589025110694.jpg,板凳队,主力队,72（淘汰）,,,
李惠玉,74,https://vfiles.gtimg.cn/vupload/202005/370b861589024561953.jpg,板凳队,板凳队,73（淘汰）,,,
黄碧茵,75,https://vfiles.gtimg.cn/vupload/202005/7774141589023971187.jpg,预备队,预备队,74（淘汰）,,,
李保怡,76,https://vfiles.gtimg.cn/vupload/202005/f254601589024168087.jpg,预备队,主力队,76（淘汰）,,,
庞雪倩,77,https://vfiles.gtimg.cn/vupload/202005/aafcb11589024983956.jpg,板凳队,预备队,77（淘汰）,,,
毕少岩,78,https://vfiles.gtimg.cn/vupload/202005/60bc211589025062101.jpg,预备队,预备队,78（淘汰）,,,
潘小雪,79,https://vfiles.gtimg.cn/vupload/202005/c3a77d1589024711463.jpg,主力队,预备队,79（淘汰）,,,
沈小婷,80,https://vfiles.gtimg.cn/vupload/202005/af155c1589024220726.jpg,板凳队,主力队,80（淘汰）,,,
卫倩妮,81,https://vfiles.gtimg.cn/vupload/202005/c041c31589024635066.jpg,板凳队,主力队,81（淘汰）,,,
吴妙茵,82,https://vfiles.gtimg.cn/vupload/202005/01b3751589024727542.jpg,板凳队,预备队,82（淘汰）,,,
谭思慧,83,https://vfiles.gtimg.cn/vupload/202005/8f86491589024799479.jpg,板凳队,预备队,83（淘汰）,,,
李雨露,84,https://vfiles.gtimg.cn/vupload/202005/b9df071589024848295.jpg,板凳队,预备队,84（淘汰）,,,
陈柔冰,85,https://vfiles.gtimg.cn/vupload/202005/3fd9251589023898549.jpg,板凳队,预备队,85（淘汰）,,,
吕欣蔚,86,https://vfiles.gtimg.cn/vupload/202005/8657531589024971786.jpg,板凳队,预备队,86（淘汰）,,,
宋宇苗,87,https://vfiles.gtimg.cn/vupload/202005/c644a51589024614200.jpg,板凳队,板凳队,87（淘汰）,,,
李佳洁,88,https://vfiles.gtimg.cn/vupload/202005/cb337c1589024599718.jpg,板凳队,主力队,88（淘汰）,,,
张纯如,89,https://vfiles.gtimg.cn/vupload/202005/642c721589024946928.jpg,板凳队,预备队,89（淘汰）,,,
刘诗琦,90,https://vfiles.gtimg.cn/vupload/202005/9385161589024042588.jpg,板凳队,板凳队,90（淘汰）,,,
王靖贤,91,https://vfiles.gtimg.cn/vupload/202005/7475e01589024669356.jpg,板凳队,预备队,91（淘汰）,,,
谢樱俊,92,https://vfiles.gtimg.cn/vupload/202005/5b73761589024431416.jpg,板凳队,板凳队,92（淘汰）,,,
吴晓凝,93,https://vfiles.gtimg.cn/vupload/202005/4b42de1589024233584.jpg,板凳队,板凳队,93（淘汰）,,,
周雨霖,94,https://vfiles.gtimg.cn/vupload/202005/c333c71589024786723.jpg,板凳队,板凳队,94（淘汰）,,,
孙露鹭,95,https://vfiles.gtimg.cn/vupload/202005/00ae071589024679037.jpg,主力队,预备队,95（淘汰）,,,
黄若元,96,https://vfiles.gtimg.cn/vupload/202005/addda21589024647626.jpg,板凳队,预备队,96（淘汰）,,,
谢安诗,97,https://vfiles.gtimg.cn/vupload/202005/48ee961589024743076.jpg,板凳队,板凳队,97（淘汰）,,,
赵天爱,98,https://vfiles.gtimg.cn/vupload/202005/082f171589024959575.jpg,板凳队,板凳队,98（淘汰）,,,
温馨,99,https://vfiles.gtimg.cn/vupload/202005/0666b41589024811814.jpg,板凳队,主力队,99（淘汰）,,,
黄雨晴,100,https://vfiles.gtimg.cn/vupload/202005/d89c631589024822124.jpg,板凳队,主力队,100（淘汰）,,,
胡娅楠,101,https://vfiles.gtimg.cn/vupload/202005/e217001589024777234.jpg,板凳队,板凳队,101（淘汰）,,,
