,name,sort,pic_url,preJudge,songJudge,firstRank,secondRank,thirdRank,finalRank,Facevalue
0,希林娜依高,1,https://vfiles.gtimg.cn/vupload/202005/7c6bd91589023558044.jpg,板凳队,首发成团位,1（首发成团位）,,,,79.63
1,郑乃馨,2,https://vfiles.gtimg.cn/vupload/202005/17905c1589023747059.jpg,首发成团位,主力队,3（首发成团位）,,,,82.44
2,陈卓璇,3,https://vfiles.gtimg.cn/vupload/202005/11e9711589023590375.jpg,首发成团位,预备队,2（首发成团位）,,,,85.8
3,赵粤,4,https://vfiles.gtimg.cn/vupload/202005/4ebbfc1589024233837.jpg,预备队,预备队,10,,,,72.52
4,张艺凡,5,https://vfiles.gtimg.cn/vupload/202005/c8eb861589025499330.jpg,板凳队,预备队,4（首发成团位）,,,,63.52
5,刘些宁,6,https://vfiles.gtimg.cn/vupload/202005/4794a11589023619177.jpg,首发成团位,预备队,5（首发成团位）,,,,87.84
6,王艺瑾,7,https://vfiles.gtimg.cn/vupload/202005/21dbfd1589024055333.jpg,板凳队,主力队,7（首发成团位）,,,,82.41
7,徐艺洋,8,https://vfiles.gtimg.cn/vupload/202005/2a602c1589024329089.jpg,预备队,主力队,9,,,,85.73
8,姜贞羽,9,https://vfiles.gtimg.cn/vupload/202005/736de41589024112843.jpg,首发成团位,首发成团位,6（首发成团位）,,,,86.73
9,林君怡,10,https://vfiles.gtimg.cn/vupload/202005/9936b41589025520191.jpg,首发成团位,首发成团位,8,,,,82.66
10,孙珍妮,11,https://vfiles.gtimg.cn/vupload/202005/355bb01589024417673.jpg,预备队,预备队,19,,,,81.47
11,姚慧,12,https://vfiles.gtimg.cn/vupload/202005/3830311589024135105.jpg,首发成团位,板凳队,11,,,,80.16
12,苏芮琪,13,https://vfiles.gtimg.cn/vupload/202005/d27ce31589024242701.jpg,主力队,首发成团位,12,,,,80.04
13,胡嘉欣,14,https://vfiles.gtimg.cn/vupload/202005/3c85511589024664409.jpg,主力队,主力队,22,,,,84.02
14,许潇晗,15,https://vfiles.gtimg.cn/vupload/202005/b7bc431589024875503.jpg,板凳队,主力队,25,,,,81.91
15,陈珂,16,https://vfiles.gtimg.cn/vupload/202005/8bc3a51589024580232.jpg,预备队,预备队,18,,,,82.24
16,拉娜,17,https://vfiles.gtimg.cn/vupload/202005/35aa451589024723392.jpg,预备队,主力队,43,,,,78.82
17,田京凡,18,https://vfiles.gtimg.cn/vupload/202005/e0ba9a1589025133304.jpg,板凳队,预备队,52,,,,64.15
18,伍雅露,19,https://vfiles.gtimg.cn/vupload/202005/2d64761589025003364.jpg,主力队,预备队,29,,,,80.13
19,刘梦,20,https://vfiles.gtimg.cn/vupload/202005/82e8371589024178748.jpg,板凳队,板凳队,13,,,,74.58
20,刘念,21,https://vfiles.gtimg.cn/vupload/202005/ce7b571589024755106.jpg,预备队,预备队,30,,,,86.32
21,曾雪瑶,22,https://vfiles.gtimg.cn/vupload/202005/0882391589025191811.jpg,主力队,首发成团位,23,,,,84.94
22,王一桥,23,https://vfiles.gtimg.cn/vupload/202005/37692d1589024837581.jpg,主力队,板凳队,27,,,,74.41
23,谢安然,24,https://vfiles.gtimg.cn/vupload/202005/871d471589024413094.jpg,主力队,板凳队,20,,,,71.73
24,陈倩楠,25,https://vfiles.gtimg.cn/vupload/202005/63fefa1589024457644.jpg,预备队,预备队,34,,,,78.7
25,胡玛尔,26,https://vfiles.gtimg.cn/vupload/202005/7589e41589025085297.jpg,主力队,预备队,38,,,,81.0
26,王柯,27,https://vfiles.gtimg.cn/vupload/202005/2ecee91589024583527.jpg,板凳队,预备队,26,,,,69.86
27,朱主爱,28,https://vfiles.gtimg.cn/vupload/202005/7bc66c1589024543248.jpg,预备队,主力队,14,,,,73.71
28,马思惠,29,https://vfiles.gtimg.cn/vupload/202005/df79bd1589024692311.jpg,板凳队,预备队,49,,,,68.26
29,康汐,30,https://vfiles.gtimg.cn/vupload/202005/2c96121589025155829.jpg,主力队,板凳队,28,,,,84.01
30,张清,31,https://vfiles.gtimg.cn/vupload/202005/5dba2c1589025145975.jpg,板凳队,预备队,45,,,,72.9
31,华承妍,32,https://vfiles.gtimg.cn/vupload/202005/9b968a1589024502270.jpg,板凳队,预备队,37,,,,82.22
32,冯琬贺,33,https://vfiles.gtimg.cn/vupload/202005/778b791589024485613.jpg,板凳队,主力队,16,,,,83.27
33,李梦琦,34,https://vfiles.gtimg.cn/vupload/202005/f5180a1589024942817.jpg,预备队,预备队,32,,,,77.44
34,李佳恩,35,https://vfiles.gtimg.cn/vupload/202005/eff1001589024905781.jpg,预备队,预备队,41,,,,62.35
35,张馨文,36,https://vfiles.gtimg.cn/vupload/202005/31ab551589024308453.jpg,主力队,主力队,21,,,,70.41
36,仲菲菲,37,https://vfiles.gtimg.cn/vupload/202005/ff57411589025049447.jpg,板凳队,预备队,47,,,,57.16
37,孙如云,38,https://vfiles.gtimg.cn/vupload/202005/b1a6051589025015017.jpg,主力队,板凳队,57 （旁听生）,,,,68.55
38,屠芷莹,39,https://vfiles.gtimg.cn/vupload/202005/254cd71589023857389.jpg,主力队,主力队,53,,,,69.22
39,李紫梦,40,https://vfiles.gtimg.cn/vupload/202005/b5a53c1589024800451.jpg,首发成团位,主力队,50,,,,83.2
40,钟欣,41,https://vfiles.gtimg.cn/vupload/202005/f935431589024249010.jpg,板凳队,板凳队,15,,,,75.92
41,黄恩茹,42,https://vfiles.gtimg.cn/vupload/202005/3fb0bf1589025169198.jpg,预备队,预备队,46,,,,87.64
42,吉扬柳,43,https://vfiles.gtimg.cn/vupload/202005/345fb81589024535129.jpg,预备队,主力队,33,,,,72.58
43,敖心仪,44,https://vfiles.gtimg.cn/vupload/202005/cfb7cf1589024192693.jpg,板凳队,首发成团位,17,,,,69.24
44,妙静鸥,45,https://vfiles.gtimg.cn/vupload/202005/f208821589025025009.jpg,主力队,主力队,55,,,,72.03
45,马玉灵,46,https://vfiles.gtimg.cn/vupload/202005/ec15701589024629580.jpg,预备队,板凳队,44,,,,78.43
46,朱苓,47,https://vfiles.gtimg.cn/vupload/202005/a12daf1589023944515.jpg,预备队,预备队,51,,,,76.42
47,于扬子,48,https://vfiles.gtimg.cn/vupload/202005/61626c1589024526758.jpg,板凳队,板凳队,24,,,,85.12
48,高直,49,https://vfiles.gtimg.cn/vupload/202005/c24dbe1589024359027.jpg,板凳队,主力队,48,,,,67.99
49,余子鱼,50,https://vfiles.gtimg.cn/vupload/202005/9d0ba91589024460394.jpg,板凳队,预备队,35,,,,84.11
50,王丽娜,51,https://vfiles.gtimg.cn/vupload/202005/c0d8641589025180557.jpg,主力队,板凳队,54,,,,74.77
51,崔文美秀,52,https://vfiles.gtimg.cn/vupload/202005/8d86791589023879706.jpg,板凳队,主力队,36,,,,89.28
52,卞卡,53,https://vfiles.gtimg.cn/vupload/202005/4a0a151589025099991.jpg,板凳队,板凳队,31,,,,86.1
53,史芮伊,54,https://vfiles.gtimg.cn/vupload/202005/40c5ab1589023991084.jpg,预备队,板凳队,39,,,,83.85
54,张雅卓,55,https://vfiles.gtimg.cn/vupload/202005/27b1471589024473251.jpg,预备队,主力队,40,,,,89.11
55,刘雨露,56,https://vfiles.gtimg.cn/vupload/202005/88c1f11589025038534.jpg,板凳队,板凳队,42,,,,81.83
56,王曦瑶,57,https://vfiles.gtimg.cn/vupload/202005/ca75e91589024691086.jpg,预备队,板凳队,70（旁听生）,,,,65.35
57,李丞汐,58,https://vfiles.gtimg.cn/vupload/202005/6cc5ca1589024022461.jpg,主力队,预备队,75（旁听生）,,,,68.22
58,孟欢,59,https://vfiles.gtimg.cn/vupload/202005/6dddea1589024146789.jpg,板凳队,预备队,56（淘汰）,,,,74.52
59,万芳舟,60,https://vfiles.gtimg.cn/vupload/202005/3cb84a1589024510530.jpg,预备队,预备队,58（淘汰）,,,,75.36
60,袁嘉艺,61,https://vfiles.gtimg.cn/vupload/202005/1765be1589024194053.jpg,主力队,板凳队,59（淘汰）,,,,78.89
61,陈俞瑾,62,https://vfiles.gtimg.cn/vupload/202005/d714781589024658569.jpg,板凳队,板凳队,60（淘汰）,,,,71.93
62,林嘉慧,63,https://vfiles.gtimg.cn/vupload/202005/7f9edc1589023930191.jpg,板凳队,主力队,61（淘汰）,,,,76.93
63,张欣媚,64,https://vfiles.gtimg.cn/vupload/202005/0021261589024004018.jpg,主力队,板凳队,62（淘汰）,,,,76.39
64,曾淑岩,65,https://vfiles.gtimg.cn/vupload/202005/b35b4b1589024547833.jpg,预备队,主力队,63（淘汰）,,,,69.56
65,舒一灵,66,https://vfiles.gtimg.cn/vupload/202005/73b2a41589024756256.jpg,预备队,首发成团位,64（淘汰）,,,,83.45
66,姜丹,67,https://vfiles.gtimg.cn/vupload/202005/6ccad81589023919732.jpg,主力队,板凳队,65（淘汰）,,,,70.88
67,张馨允,68,https://vfiles.gtimg.cn/vupload/202005/9c34a51589023958940.jpg,预备队,主力队,66（淘汰）,,,,76.93
68,丁诗妤,69,https://vfiles.gtimg.cn/vupload/202005/4458fa1589024446414.jpg,板凳队,板凳队,67（淘汰）,,,,87.2
69,王雨朵,70,https://vfiles.gtimg.cn/vupload/202005/ae8db11589024331730.jpg,预备队,板凳队,68（淘汰）,,,,76.99
70,文婕,71,https://vfiles.gtimg.cn/vupload/202005/32cc781589024497428.jpg,板凳队,预备队,69（淘汰）,,,,83.27
71,鹂蔓,72,https://vfiles.gtimg.cn/vupload/202005/ffe1bf1589024766366.jpg,预备队,主力队,71（淘汰）,,,,63.72
72,陈欣叶,73,https://vfiles.gtimg.cn/vupload/202005/8eb22f1589025110694.jpg,板凳队,主力队,72（淘汰）,,,,84.66
73,李惠玉,74,https://vfiles.gtimg.cn/vupload/202005/370b861589024561953.jpg,板凳队,板凳队,73（淘汰）,,,,79.61
74,黄碧茵,75,https://vfiles.gtimg.cn/vupload/202005/7774141589023971187.jpg,预备队,预备队,74（淘汰）,,,,82.62
75,李保怡,76,https://vfiles.gtimg.cn/vupload/202005/f254601589024168087.jpg,预备队,主力队,76（淘汰）,,,,85.13
76,庞雪倩,77,https://vfiles.gtimg.cn/vupload/202005/aafcb11589024983956.jpg,板凳队,预备队,77（淘汰）,,,,74.25
77,毕少岩,78,https://vfiles.gtimg.cn/vupload/202005/60bc211589025062101.jpg,预备队,预备队,78（淘汰）,,,,80.71
78,潘小雪,79,https://vfiles.gtimg.cn/vupload/202005/c3a77d1589024711463.jpg,主力队,预备队,79（淘汰）,,,,69.99
79,沈小婷,80,https://vfiles.gtimg.cn/vupload/202005/af155c1589024220726.jpg,板凳队,主力队,80（淘汰）,,,,75.76
80,卫倩妮,81,https://vfiles.gtimg.cn/vupload/202005/c041c31589024635066.jpg,板凳队,主力队,81（淘汰）,,,,74.4
81,吴妙茵,82,https://vfiles.gtimg.cn/vupload/202005/01b3751589024727542.jpg,板凳队,预备队,82（淘汰）,,,,69.75
82,谭思慧,83,https://vfiles.gtimg.cn/vupload/202005/8f86491589024799479.jpg,板凳队,预备队,83（淘汰）,,,,76.24
83,李雨露,84,https://vfiles.gtimg.cn/vupload/202005/b9df071589024848295.jpg,板凳队,预备队,84（淘汰）,,,,72.7
84,陈柔冰,85,https://vfiles.gtimg.cn/vupload/202005/3fd9251589023898549.jpg,板凳队,预备队,85（淘汰）,,,,84.13
85,吕欣蔚,86,https://vfiles.gtimg.cn/vupload/202005/8657531589024971786.jpg,板凳队,预备队,86（淘汰）,,,,64.69
86,宋宇苗,87,https://vfiles.gtimg.cn/vupload/202005/c644a51589024614200.jpg,板凳队,板凳队,87（淘汰）,,,,69.16
87,李佳洁,88,https://vfiles.gtimg.cn/vupload/202005/cb337c1589024599718.jpg,板凳队,主力队,88（淘汰）,,,,64.21
88,张纯如,89,https://vfiles.gtimg.cn/vupload/202005/642c721589024946928.jpg,板凳队,预备队,89（淘汰）,,,,73.35
89,刘诗琦,90,https://vfiles.gtimg.cn/vupload/202005/9385161589024042588.jpg,板凳队,板凳队,90（淘汰）,,,,72.65
90,王靖贤,91,https://vfiles.gtimg.cn/vupload/202005/7475e01589024669356.jpg,板凳队,预备队,91（淘汰）,,,,81.23
91,谢樱俊,92,https://vfiles.gtimg.cn/vupload/202005/5b73761589024431416.jpg,板凳队,板凳队,92（淘汰）,,,,71.64
92,吴晓凝,93,https://vfiles.gtimg.cn/vupload/202005/4b42de1589024233584.jpg,板凳队,板凳队,93（淘汰）,,,,68.55
93,周雨霖,94,https://vfiles.gtimg.cn/vupload/202005/c333c71589024786723.jpg,板凳队,板凳队,94（淘汰）,,,,79.3
94,孙露鹭,95,https://vfiles.gtimg.cn/vupload/202005/00ae071589024679037.jpg,主力队,预备队,95（淘汰）,,,,69.59
95,黄若元,96,https://vfiles.gtimg.cn/vupload/202005/addda21589024647626.jpg,板凳队,预备队,96（淘汰）,,,,84.82
96,谢安诗,97,https://vfiles.gtimg.cn/vupload/202005/48ee961589024743076.jpg,板凳队,板凳队,97（淘汰）,,,,69.79
97,赵天爱,98,https://vfiles.gtimg.cn/vupload/202005/082f171589024959575.jpg,板凳队,板凳队,98（淘汰）,,,,72.06
98,温馨,99,https://vfiles.gtimg.cn/vupload/202005/0666b41589024811814.jpg,板凳队,主力队,99（淘汰）,,,,76.61
99,黄雨晴,100,https://vfiles.gtimg.cn/vupload/202005/d89c631589024822124.jpg,板凳队,主力队,100（淘汰）,,,,67.29
100,胡娅楠,101,https://vfiles.gtimg.cn/vupload/202005/e217001589024777234.jpg,板凳队,板凳队,101（淘汰）,,,,68.95
